,Gene
9,CICP27
58,NOC2L
60,PLEKHN1
63,HES4
71,C1orf159
81,SDF4
88,ACAP3
91,INTS11
93,RP5-890O3.9
96,DVL1
111,ATAD3B
118,RP11-345P4.9
119,MIB2
120,MMP23B
123,SLC35E2B
149,PEX10
150,PLCH2
151,RP3-395M20.2
153,PANK4
155,RP3-395M20.12
157,TNFRSF14
159,RP3-395M20.9
160,FAM213B
161,MMEL1
178,RP11-46F15.2
183,RP5-1092A11.2
190,CEP104
192,C1orf174
200,AJAP1
212,RNF207
217,ACOT7
219,ESPN
235,CAMTA1
247,PER3
248,RP3-467L1.4
252,PARK7
279,RP3-477M7.6
285,GPR157
289,H6PD
315,KIF1B
323,PEX14
325,CASZ1
326,RP4-734G22.3
334,EXOSC10
375,TNFRSF1B
450,RP3-467K16.4
452,CTRC
466,PLEKHM2
478,ZBTB17
493,ANO7L1
496,FBXO42
497,SZRD1
498,RP11-430L17.1
518,EIF1AXP1
537,ATP13A2
582,NBL1
610,DDOST
633,ALPL
638,LDLRAD2
675,LUZP1
681,LINC01355
695,ELOA
719,NIPAL3
727,RUNX3
742,TMEM50A
752,MTFR1L
779,SH3BGRL3
780,UBXN11
781,CD52
790,DPPA2P2
799,ARID1A
885,TAF12
934,SERINC2
949,SPOCD1
956,TMEM39B
958,KPNA6
965,EIF3I
970,MARCKSL1
987,S100PBP
995,AK2
999,TRIM62
1002,RP11-415J8.7
1004,RP11-415J8.3
1042,NCDN
1044,TFAP2E
1045,PSMB2
1049,AGO4
1052,AGO3
1084,MEAF6
1100,MTF1
1117,RRAGC
1134,RP11-69E11.4
1136,PABPC4
1155,CAP1
1156,PPT1
1161,RP1-39G22.7
1162,ZMPSTE24
1167,RP1-228H13.2
1169,RP1-228H13.5
1170,RP11-656D10.7
1171,ZFP69
1173,EXO5
1220,PPIH
1222,YBX1
1224,P3H1
1273,RP5-1198O20.4
1284,DMAP1
1288,RNF220
1297,SNORD46
1301,PLK3
1311,HECTD3
1331,CCDC17
1332,GPBP1L1
1336,IPP
1341,PIK3R3
1350,LRRC41
1361,MKNK1
1405,SLC5A9
1427,RP11-183G22.1
1452,RNU6-1281P
1454,OSBPL9
1468,KTI12
1480,CC2D1B
1489,FAM159A
1534,YIPF1
1542,TCEANC2
1544,RP4-758J24.4
1548,MRPL37
1549,SSBP3
1561,PARS2
1569,BSND
1583,RP1-158P9.1
1606,OMA1
1617,RP4-794H19.1
1654,USP1
1672,FOXD3-AS1
1676,ALG6
1677,ITGB3BP
1678,EFCAB7
1681,DLEU2L
1691,CACHD1
1712,LEPROT
1727,MIER1
1737,SERBP1
1744,GADD45A
1785,RP3-333A15.1
1809,FPGT
1831,ACADM
1838,ST6GALNAC3
1856,USP33
1863,NEXN-AS1
1864,NEXN
1875,PTGFR
1892,HNRNPA1P64
1930,SPATA1
1931,CTBS
1940,RP11-33E12.2
1942,C1orf52
1956,ODF2L
1965,RP4-612B15.3
1966,SH3GLB1
1968,SELENOF
1969,HS2ST1
1985,PKN2
1989,RP11-82K18.2
1994,PTGES3P1
1995,GBP2
2041,KIAA1107
2042,RP4-621B10.8
2051,RP4-593M8.1
2069,CCDC18
2083,DNTTIP2
2084,GCLM
2088,MTCO3P21
2096,ARHGAP29
2102,ABCD3
2134,PTBP2
2135,DPYD
2142,RP11-272L13.4
2166,MFSD14A
2168,SASS6
2193,RP11-421L21.2
2194,RP11-421L21.3
2197,S1PR1
2198,RP4-575N6.5
2217,AMY2B
2243,VAV3
2247,SLC25A24
2255,NBPF6
2262,FNDC7
2264,STXBP3
2268,GPSM2
2281,KIAA1324
2282,SARS
2286,SORT1
2289,ATXN7L2
2293,GNAI3
2295,AMPD2
2296,RP5-1160K1.6
2298,GSTM4
2309,RP11-195M16.3
2321,KCNC4
2340,CD53
2342,RP11-96K19.2
2343,LRIF1
2348,CEPT1
2370,RAP1A
2385,WNT2B
2387,ST7L
2388,CAPZA1
2393,RHOC
2408,MAGI3
2411,PHTF1
2412,RP4-730K3.3
2413,RSBN1
2421,HIPK1
2428,RP4-591B8.3
2436,RN7SL432P
2444,TSPAN2
2445,LINC01765
2447,NGF
2460,LINC01649
2461,SLC22A15
2463,MAB21L3
2465,ATP1A1
2503,WDR3
2511,WARS2
2534,LINC00622
2545,NOTCH2
2548,SEC22B
2563,CH17-118O6.3
2565,FCGR1B
2567,RP11-439A17.9
2585,CH17-13I23.3
2607,FCGR1CP
2609,RP5-998N21.4
2618,RP11-14N7.2
2668,POLR3GL
2672,LINC01719
2712,RP6-74O6.2
2721,ABHD17AP1
2741,RP11-495P10.1
2743,RP11-495P10.10
2749,CH17-478G19.2
2771,FCGR1A
2773,RP11-196G18.3
2790,SF3B4
2791,MTMR11
2801,APH1A
2817,MCL1
2818,ENSA
2820,GOLPH3L
2837,PRUNE1
2839,BNIPL
2842,MLLT11
2856,PI4KB
2866,TUFT1
2871,SNX27
2885,RP11-98D18.17
2893,S100A10
2902,RPTN
2996,CRTC2
2999,RP11-422P24.12
3017,HAX1
3022,AQP10
3035,ADAR
3037,PMVK
3045,FLAD1
3051,ADAM15
3054,EFNA1
3058,KRTCAP2
3069,SCAMP3
3075,RUSC1
3079,ASH1L-IT1
3090,DAP3
3094,RP11-101O6.2
3119,CCT3
3126,MEF2D
3147,SH2D2A
3152,ARHGEF11
3160,RP11-71G12.1
3197,OR10R3P
3218,IFI16
3219,AIM2
3227,FCER1A
3248,C1orf204
3262,RP11-226L15.5
3271,PEA15
3287,RP11-404F10.2
3293,CD244
3309,PFDN2
3313,UFC1
3317,B4GALT3
3325,PCP4L1
3335,FCGR2A
3340,FCGR2C
3343,FCGR3B
3344,FCGR2B
3352,ATF6
3353,RP11-456P18.2
3407,RP11-466F5.3
3453,RP3-455J7.3
3457,ADCY10
3491,BLZF1
3496,F5
3497,SELP
3502,METTL18
3503,SCYL3
3538,PFN1P1
3553,PIGC
3566,TNFSF4
3568,RP11-296O14.2
3569,RP11-296O14.3
3582,ZBTB37
3585,RC3H1
3605,KIAA0040
3614,RFWD2
3617,RP11-195C7.1
3632,SEC16B
3647,RALGPS2
3676,TOR1AIP1
3685,LHX4
3692,KIAA1614
3698,MR1
3703,CACNA1E
3707,ZNF648
3711,LINC01344
3718,LINC00272
3719,RGSL1
3722,RNASEL
3724,LINC01686
3728,NPL
3736,LAMC1
3739,NMNAT2
3744,ARPC5
3755,GS1-115G20.1
3757,EDEM3
3758,FAM129A
3762,RNF2
3764,TRMT1L
3765,SWT1
3766,CTA-253N17.1
3776,GS1-204I12.3
3782,TPR
3785,RP11-295K2.3
3831,RGS18
3833,RP11-142L4.2
3848,TROVE2
3888,NEK7
3892,PTPRC
3893,RP11-553K8.5
3915,LINC00862
3919,ZNF281
3922,DDX59
3945,CSRP1
3973,PTPN7
3975,LGR6
3994,KLHL12
3995,HNRNPA1P59
4011,LINC01136
4019,ATP2B4
4031,SOX13
4049,RP11-430C7.4
4050,LRRN2
4051,RP11-430C7.5
4061,DSTYK
4073,CDK18
4098,IKBKE
4100,C1orf147
4105,EIF2D
4121,PFKFB2
4133,RP11-357P18.3
4134,CR2
4135,CR1
4136,RP11-78B10.2
4140,CD46
4150,LINC01717
4193,SLC30A1
4201,LPGAT1
4213,RP11-384C4.6
4227,RP11-338C15.3
4228,BATF3
4230,TATDN3
4286,LYPLAL1
4319,C1orf115
4320,MARC2
4321,MARC1
4322,RNU6ATAC35P
4324,LINC01352
4331,DUSP10
4351,BROX
4356,TLR5
4359,SUSD4
4372,RP11-504P24.3
4385,CNIH4
4395,LBR
4402,SRP9
4407,LEFTY1
4412,NDUFA3P3
4414,RP11-396C23.4
4454,SNAP47
4465,C1orf35
4466,MRPL55
4470,GUK1
4480,TRIM11
4490,RNF187
4517,RP5-1065P14.3
4532,RP4-613A2.1
4547,LINC01737
4560,FAM89A
4569,SPRTN
4570,EGLN1
4573,TSNAX
4575,DISC1
4583,SIPA1L2
4626,RP11-443B7.2
4627,RP11-443B7.1
4635,ARID4B
4638,GGPS1
4654,LYST
4771,ZBTB18
4792,EFCAB2
4823,AHCTF1
4824,ZNF695
4835,RP11-488L18.10
4888,OR2T12
4911,XX-CR54.1
4969,TSSC1
4974,ADI1
5026,LINC00299
5029,LINC01814
5034,KIDINS220
5035,MBOAT2
5043,EIF1P7
5047,ADAM17
5076,NOL10
5155,RP11-542H15.1
5165,SMC6
5182,TTC32
5184,WDR35
5196,PUM2
5249,SF3B6
5250,FAM228B
5256,ITSN2
5263,PTRHD1
5267,DNAJC27
5270,DNAJC27-AS1
5274,POMC
5281,ASXL2
5315,TMEM214
5321,OST4
5330,SLC5A6
5331,ATRAID
5337,MPV17
5341,EIF2B4
5343,ZNF513
5344,PPM1G
5373,PLB1
5377,AC097724.3
5402,LCLAT1
5404,CAPN13
5406,GALNT14
5407,AC009305.1
5423,SPAST
5425,SLC30A6
5428,NLRC4
5429,YIPF4
5477,STRN
5485,CEBPZOS
5486,CEBPZ
5488,NDUFAF7
5492,QPCT
5497,AC010878.3
5502,CYP1B1-AS1
5503,RP11-314C9.1
5504,AC009229.6
5506,RP11-314C9.2
5510,ATL2
5530,RP11-173C1.1
5541,SLC8A1-AS1
5543,SLC8A1
5567,FTOP1
5594,PPM1B
5596,SLC3A1
5614,SRBD1
5639,MCFD2
5646,AC073283.4
5649,EPCAM
5659,FBXO11
5664,AC079807.4
5667,FOXN2
5670,PPP1R21
5684,RP11-443F4.1
5725,AC092839.4
5730,RTN4
5768,EIF3FP3
5790,PAPOLG
5824,COMMD1
5827,B3GNT2
5856,UGP2
5862,LINC00309
5863,RP11-547M24.1
5869,AC008074.5
5870,LGALSL
5911,MEIS1
5928,C1D
5933,RP11-474G23.3
5963,GMCL1
5968,ASPRV1
5984,TGFA
6012,ZNF638
6015,DYSF
6043,DUSP11
6053,RP11-711M9.2
6058,MOB1A
6069,AC005041.11
6074,INO80B
6075,WBP1
6076,MOGS
6086,AUP1
6087,HTRA2
6199,RN7SL113P
6203,RN7SL251P
6204,RPSAP22
6212,USP39
6231,MRPL35
6235,CHMP3
6238,RNF103
6257,AC068279.3
6266,RGPD2
6272,KRCC1
6471,RN7SL210P
6473,GPAT2
6479,STARD7-AS1
6481,CIAO1
6556,MITD1
6571,CHST10
6575,PDCL3
6586,TBC1D8
6590,RNF149
6593,CREG2
6600,LINC01127
6602,IL1R1
6605,FAM183DP
6607,IL18R1
6608,SDR42E1P5
6609,IL18RAP
6611,AC007278.2
6612,AC007278.3
6613,SLC9A4
6657,C2orf49
6660,NCK2
6680,EEF1A1P12
6712,LIMS1
6749,LINC00116
6770,ACOXL-AS1
6775,RP11-181E10.3
6801,ZC3H8
6802,ZC3H6
6808,POLR1B
6815,NT5DC4
6834,PAX8-AS1
6835,PAX8
6841,LINC01961
6848,RP11-395L14.18
6884,AC009404.2
6912,EPB41L5
6913,MTATP6P26
6915,MTND3P10
6916,MTND4LP14
6918,MTND5P28
6920,TMEM185B
6921,RALB
6923,INHBB
6934,CLASP1
6937,NIFK-AS1
6942,TSN
6971,BIN1
6981,IWS1
6984,MYO7B
7028,SMPD4
7029,MZT2B
7052,IMP4
7053,PTPN18
7113,AC093838.4
7168,CCNT2
7176,UBXN4
7186,RP11-1193F23.1
7202,RP11-231E19.1
7248,AC016910.1
7249,GTDC1
7281,ORC4
7288,EPC2
7300,MMADHC
7316,NMI
7317,TNFAIP6
7324,STAM2
7329,PRPF40A
7330,ARL6IP6
7411,MARCH7
7417,RBMS1
7422,TANK
7447,GCA
7448,KCNH7
7453,FIGN
7470,GALNT3
7471,AC009495.2
7475,TTC21B-AS1
7479,SCN9A
7500,ABCB11
7501,DHRS9
7502,AC007556.3
7540,AC007969.5
7546,HAT1
7562,MAP3K20
7575,SP3
7585,LINC01305
7588,CIR1
7589,SCRN3
7590,GPR155
7612,LNPK
7629,AC016739.2
7646,AC079305.11
7652,NFE2L2
7684,TTN
7685,RP11-65L3.4
7686,RP11-65L3.2
7690,RP11-171I2.4
7696,SESTD1
7703,CWC22
7710,UBE2E3
7724,SSFA2
7743,RP11-363K21.1
7766,CALCRL
7785,SLC40A1
7787,ASNSD1
7799,HIBCH
7805,RN7SKP179
7820,MYO1B
7822,NABP1
7823,AC098872.3
7824,SDPR
7839,LINC01821
7854,STK17B
7856,HECW2
7862,C2orf66
7873,SF3B1
7876,COQ10B
7902,TYW5
7906,KCTD18
7923,ORC2
7925,FAM126B
7931,RPL17P10
7932,CFLAR
7959,CDK15
8004,CYP20A1
8041,GPR1
8050,ADAM23
8055,AC010731.6
8061,KLF7
8068,AC007879.3
8070,AC007879.5
8073,CREB1
8096,IDH1
8115,KANSL1L
8168,MREG
8170,TMEM169
8174,RP11-566E18.1
8180,SMARCAL1
8183,RPL37A
8212,CXCR2
8213,CXCR1
8218,AAMP
8234,CNOT9
8264,NHEJ1
8283,DNPEP
8301,STK11IP
8303,SLC4A3
8310,AC009310.1
8324,PAX3
8338,ACSL3
8356,FAM124B
8358,CUL3
8377,MFF
8378,TM4SF20
8380,AGFG1
8397,PID1
8411,AC009950.2
8412,RP11-98F19.1
8413,SP110
8417,SP100
8418,RN7SL834P
8424,LINC01907
8425,CAB39
8464,COPS7B
8466,RP11-690I21.2
8469,DIS3L2
8472,AC068134.10
8508,DGKD
8543,ARL4C
8551,AGAP1
8552,AGAP1-IT1
8585,RAMP1
8594,ILKAP
8612,HDAC4
8622,NDUFA10
8629,COPS9
8635,ANKMY1
8639,CAPN10
8640,GPR35
8649,CROCC2
8650,AC104809.4
8651,AC104809.2
8652,SNED1
8660,HDLBP
8666,STK25
8668,BOK
8670,THAP4
8672,ATG4B
8720,IL5RA
8722,CRBN
8726,LRRN1
8769,SRGAP3
8777,THUMPD3-AS1
8783,BRPF1
8793,IL17RE
8835,RP11-169K17.4
8844,SYN2
8850,AC091492.2
8855,MKRN2
8857,CRIP1P1
8858,TMEM40
8871,FBLN2
8879,TMEM43
8880,AC093495.4
8881,XPC
8893,C3orf20
8905,SH3BP5-AS1
8917,BTD
8918,ANKRD28
8958,RAB5A
8975,HMGB1P5
8990,RPL15
8993,THRB
8996,THRB-AS1
9040,AZI2
9077,CMTM6
9081,AC104306.4
9089,CCR4
9095,CRTAP
9127,RP11-640L9.2
9136,LRRFIP2
9144,GOLGA4
9163,RP11-815I22.1
9173,SCN5A
9193,RPSA
9198,EIF1B-AS1
9244,HHATL-AS1
9263,RP11-188P20.3
9277,TCAIM
9278,LINC00694
9279,LINC01988
9280,ZNF445
9284,ZKSCAN7
9286,ZNF660
9288,ZNF197
9293,ZNF502
9323,FLT1P1
9327,CCR2
9349,CCDC12
9360,PTPN23
9370,DHX30
9372,MAP4
9385,FCF1P2
9387,SPINK8
9406,CELSR3
9419,P4HTM
9420,WDR6
9421,DALRD3
9423,NDUFAF3
9427,QRICH1
9429,QARS
9440,C3orf62
9464,UBA7
9472,CTD-2330K9.3
9475,RBM5
9486,SEMA3B-AS1
9487,SEMA3B
9491,NAT6
9495,RASSF1
9509,LINC02019
9533,PARP3
9537,ABHD14B
9561,NISCH
9605,RPS15P5
9619,ERC2-IT1
9624,FAM208A
9647,SLMAP
9650,FLNB
9659,PXK
9687,C3orf14
9707,PSMD6-AS2
9750,EOGT
9752,TMF1
9754,UBA3
9755,ARL6IP5
9776,FOXP1-IT1
9778,RP11-154H23.4
9779,EIF4E3
9781,PROK2
9782,RN7SL271P
9792,RP11-447M4.1
9803,FTH1P23
9804,PPP4R2
9905,CHMP2B
9932,PROS1
9934,ARL13B
9935,HMGN1P7
9938,NSUN3
9994,ST3GAL6
9995,PDLIM1P4
9996,DCBLD2
10009,FILIP1L
10014,TBC1D23
10018,TMEM45A
10044,NFKBIZ
10083,RP11-861A13.3
10084,CD47
10086,IFT57
10146,BTLA
10149,ATG3
10150,SLC35A5
10178,ATP6V1A
10188,RP11-274J15.2
10195,ZBTB20-AS1
10227,B4GALT4
10248,GSK3B
10251,RP11-18H7.1
10253,RN7SL397P
10268,GTF2E1
10286,SLC15A2
10294,WDR5B
10299,PARP9
10300,DTX3L
10304,HSPBAP1
10305,DIRC2
10306,LINC02035
10307,SEMA5B
10325,UMPS
10338,ZNF148
10343,OSBPL11
10364,SLC41A3
10366,RP11-124N2.1
10377,ZXDC
10394,RP11-88I21.1
10417,GATA2
10436,KIAA1257
10437,RP11-723O4.7
10438,RP11-723O4.6
10444,ISY1
10446,CNBP
10467,TMCC1
10470,TMCC1-AS1
10513,RP11-65E22.2
10533,TOPBP1
10554,CEP63
10569,PCCB
10570,STAG1
10575,RP11-102M11.2
10578,RP11-731C17.2
10580,NCK1
10597,ARMC8
10605,PIK3CB
10621,COPB2
10622,RP11-319G6.1
10647,PXYLP1
10653,RASA2
10670,XRN1
10682,PCOLCE2
10685,PAQR9
10689,U2SURP
10717,PLSCR2
10718,RP11-329N15.3
10719,PLSCR1
10743,CPA3
10744,UBQLN4P1
10745,GYG1
10746,HLTF
10771,RNF13
10773,NPM1P29
10778,HNRNPA1P24
10779,RP11-167H9.4
10796,CLRN1-AS1
10797,MINDY4B
10798,RP11-166N6.2
10799,CLRN1
10800,MED12L
10806,P2RY13
10807,P2RY12
10822,MBNL1-AS1
10859,PLCH1
10876,RP11-118D22.3
10897,RP11-550I24.2
10905,SHOX2
10909,RP11-538P18.1
10915,LXN
10920,MFSD1
10924,GPR79
10925,RP11-170K4.2
10926,IQCJ-SCHIP1
10948,SCARNA7
10962,RPL23AP42
11036,SAMD7
11038,RP11-379K17.4
11072,FNDC3B
11077,GHSR
11078,TNFSF10
11081,SLC31A1P1
11086,RNU4-4P
11123,LINC00501
11144,PIK3CA
11174,CCDC39
11206,RP11-225N10.1
11207,ATP11B
11209,RP11-531F16.4
11221,KLHL6
11232,ABCC5
11244,RP11-778D9.4
11245,DVL3
11246,AP2M1
11247,ABCF3
11271,VPS8
11281,SENP2
11287,NMRAL2P
11332,BCL6
11333,RP11-211G3.2
11334,RP11-30O15.1
11339,RP11-430L16.1
11348,TPRG1-AS2
11360,IL1RAP
11384,HRASLS
11434,ACAP2
11437,PPP1R2
11469,ZDHHC19
11470,SLC51A
11478,UBXN7
11494,CEP19
11522,RUBCN
11544,ZNF595
11562,ZNF721
11566,PDE6B
11570,MYL5
11572,PCGF3
11573,RP11-1191J2.4
11574,RP11-440L14.4
11577,CPLX1
11583,IDUA
11584,FGFRL1
11586,RNF212
11591,SPON2
11592,RP11-20I20.4
11610,LETM1
11613,NELFA
11622,MXD4
11636,MFSD10
11637,NOP14-AS1
11642,HTT
11675,RP11-265O12.1
11677,STX18
11686,CYTL1
11687,STK32B
11690,EVC2
11691,EVC
11692,CRMP1
11708,MRFAP1L1
11710,KIAA0232
11711,TBC1D14
11732,SH3TC1
11806,RP11-448G15.3
11845,BOD1L1
11869,FBXL5
11873,RP11-442P12.2
11877,FGFBP2
12037,PGM2
12038,RP11-177C12.5
12039,RP11-177C12.1
12048,LINC01259
12054,TLR10
12055,TLR1
12056,TLR6
12072,UGDH
12074,SMIM14
12097,RBM47
12098,RP11-588L15.2
12101,NSUN7
12102,ARL4AP2
12103,APBB2
12122,TMEM33
12123,DCAF4L1
12124,RP11-814H16.2
12134,RP11-109E24.1
12197,RP11-317G22.2
12249,RPL21P44
12250,RP11-571I18.4
12251,CHIC2
12274,LRRC34P2
12279,TMEM165
12287,EXOC1
12288,RNU6-652P
12289,CEP135
12297,PPAT
12312,REST
12448,RP11-704M14.1
12450,RP11-618I10.1
12465,SULT1B1
12504,ADAMTS3
12531,CXCL5
12558,THAP6
12566,NAAA
12600,CCNG2
12602,CTB-179I1.1
12617,ANXA3
12618,LINC01094
12634,ANTXR2
12652,BIN2P1
12655,HNRNPD
12671,SEC31A
12699,WDFY3
12703,WDFY3-AS2
12706,ARHGAP24
12719,AFF1
12721,KLHL8
12726,HSD17B13
12755,HERC3
12760,FAM13A-AS1
12761,FAM13A
12770,RP11-115D19.2
12797,HPGDS
12853,DAPP1
12855,LAMTOR3
12856,DNAJB14
12867,LINC01218
12868,PPP3CA
12882,MANBA
12884,LRRC37A15P
12885,KRT8P46
12911,RP11-556I14.1
12915,AC004069.2
12916,TET2
12928,INTS12
12947,CYP2U1
12975,PLA2G12A
12982,EGF
13011,C4orf32
13016,TIFA
13017,ALPK1
13018,RTEL1P1
13024,RP11-402J6.3
13025,LARP7
13082,NDST3
13101,USP53
13102,C4orf3
13106,RP11-548H18.2
13107,GTF2IP12
13110,RP11-33B1.1
13112,PDE5A
13123,PRDM5
13126,NDNF
13145,KIAA1109
13162,LINC01091
13202,JADRR
13203,JADE1
13204,SCLT1
13276,SLC7A11
13284,RP11-98O2.1
13288,ELF2
13299,RP11-83A24.2
13300,RP11-83A24.1
13301,RAB33B
13319,ELMOD2
13345,GAB1
13447,AK4P6
13459,FAM160A1
13462,RP11-164P12.5
13481,DKFZP434I0714
13497,KIAA0922
13500,TLR2
13501,RNF175
13502,RP11-153M7.5
13509,RP11-158C21.2
13581,C4orf46
13583,PPID
13644,TMEM192
13645,KLHL2
13647,GK3P
13669,DDX60L
13714,GALNT7
13716,RP11-798M19.3
13717,HMGB2
13723,RP11-489G11.3
13735,FBXO8
13736,CEP44
13739,HPGD
13740,RP11-440I14.2
13741,RP11-440I14.3
13764,VEGFC
13802,DCTD
13832,RP11-290F5.2
13834,IRF2
13841,CASP3
13844,ACSL1
13847,MIR3945HG
13849,LINC01093
13955,SDHA
13976,SPCS2P3
13977,BRD9
13984,SLC12A7
14007,NDUFS6
14011,IRX4
14139,FAM173B
14149,ROPN1L
14151,LINC01513
14152,RPL30P7
14154,LINC02212
14155,LINC02213
14156,RP11-54F2.9
14163,DAP
14182,CTD-2165H16.3
14209,FAM134B
14212,MYO10
14213,RNA5SP179
14218,AC091878.1
14228,LINC02217
14254,RP11-432M8.15
14380,GOLPH3
14409,AMACR
14451,SLC1A3
