,Gene
14454,CTD-2353F22.2
14456,NIPBL
14458,RPS4XP6
14496,FYB
14511,PRKAA1
14515,CARD6
14535,CCDC152
14549,CTD-2035E11.5
14553,RP11-447H19.3
14592,PARP8
14675,IL6ST
14691,C5orf67
14692,AC022431.3
14694,MAP3K1
14704,GPBP1
14725,RP11-266N13.2
14761,IPO11
14766,LRRC70
14790,TRIM23
14798,ERBIN
14806,MAST4
14845,CDK7
14853,MARVELD2
14859,GTF2H2C
14860,RP11-848G14.2
14861,RP11-848G14.5
14865,RP11-98J23.1
14869,RP11-1319K7.1
14873,GTF2H2B
14882,NAIP
14883,GTF2H2
14885,RP11-1280N14.3
14913,TNPO1
14918,FCHO2
14921,TMEM171
14932,BTF3
14934,ANKRA2
14948,ENC1
14950,GFM2
14966,HMGCR
14968,COL4A3BP
14992,IQGAP2
15000,F2RL1
15005,AGGF1
15048,MTX3
15063,ZFYVE16
15064,CTD-2015H6.3
15107,RP11-343L5.2
15109,XRCC4
15144,CTD-2299E8.1
15154,RASA1
15175,CTD-2232E5.2
15187,LYSMD3
15215,FAM172A
15219,RP11-549J18.1
15220,KIAA0825
15224,CTC-303L1.1
15226,SLF1
15227,MCTP1
15245,AC008592.8
15299,CTD-2007H13.1
15324,FAM174A
15327,ST8SIA4
15334,SLCO4C1
15335,RN7SKP68
15341,PAM
15346,C5orf30
15347,CTD-2154H6.1
15366,EFNA5
15381,PJA2
15424,HMGB3P16
15427,APC
15430,SRP19
15437,DCP2
15438,MCC
15450,TRIM36
15452,CTC-428G20.2
15453,PGGT1B
15473,AP3S1
15516,TNFAIP8
15555,CTB-36H16.2
15564,CEP120
15568,CSNK1G3
15571,HMGB1P29
15577,ZNF608
15579,RP11-436H11.5
15609,LMNB1
15657,FNIP1
15671,P4HA2
15675,SLC22A4
15676,AC034220.3
15680,AC116366.5
15686,IL13
15687,IL4
15698,LEAP2
15721,VDAC1
15731,UBE2B
15732,RP11-215P8.2
15737,AC005355.1
15759,MTND4P12
15788,TGFBI
15806,HNRNPA0
15820,BRD8
15825,CDC25C
15827,KDM3B
15860,UBE2D2
15879,PFDN1
15882,SLC4A9
15889,APBB3
15894,HAUS1P1
15902,HARS
15930,CH17-140K24.1
15947,PCDHB11
15956,TAF7
15990,RELL2
15996,KIAA0141
16012,ARHGAP26
16066,JAKMIP2
16085,FBXO38
16090,SH3TC2
16121,CSF1R
16123,PDGFRB
16129,CD74
16130,RPS14
16156,SLC36A1
16183,MFAP3
16185,SAP30L-AS1
16189,SAP30L
16218,HAVCR2
16219,CTB-120L21.1
16263,RNF145
16267,UBLCP1
16269,IL12B
16280,FABP6
16314,MAT2B
16361,SPDL1
16368,LINC01187
16407,RP11-779O18.1
16408,RP11-779O18.2
16410,RP11-779O18.3
16421,CREBRF
16441,CPEB4
16466,RN7SKP148
16475,RP11-826N14.1
16492,HIGD2A
16497,CDHR2
16503,TSPAN17
16518,MXD3
16521,RGS14
16533,DDX41
16536,TMED9
16537,B4GALT7
16547,RP11-1252I4.2
16553,RP11-889L3.1
16566,CLK4
16567,RN7SKP70
16568,ZNF354A
16583,ZNF354C
16584,ADAMTS2
16608,CTC-241N9.1
16609,TBC1D9B
16615,RP11-39H3.2
16639,BTNL8
16640,RPS29P12
16644,BTNL3
16660,RACK1
16664,TRIM52-AS1
16703,FOXC1
16704,GMDS
16713,SERPINB1
16721,NQO2
16738,RP11-506K6.4
16752,RP3-406P24.5
16778,LYRM4
16780,FARS2
16793,LY86-AS1
16796,RP1-80N2.3
16828,SLC35B3
16853,RP11-421M1.8
16855,RNA5SP203
16856,MAK
16859,SYCP2L
16894,SIRT5
16896,RANBP9
16908,RP11-330A16.1
16914,JARID2
16922,RP1-13D10.5
16923,MYLIP
16927,MRPL42P2
16931,ATXN1
16940,FAM8A1
16941,NUP153
16945,KIF13A
16949,KDM1B
16954,RP11-528A10.1
16955,RNF144B
16970,E2F3
16990,PRL
17009,KIAA0319
17010,KRT8P43
17011,TDP2
17012,ACOT13
17014,C6orf62
17020,FAM65B
17021,MTCO2P33
17022,PPIAP29
17024,ASS1P1
17054,U91328.22
17074,LARP1P1
17103,BTN2A1
17104,BTN1A1
17106,HCG11
17135,ZNF391
17181,ZSCAN16
17189,ZSCAN9
17192,ZSCAN26
17197,ZKSCAN3
17274,HLA-F-AS1
17301,HCG9
17316,TRIM26
17334,GNL1
17336,ABCF1
17342,C6orf136
17349,TUBB
17356,LINC00243
17366,HCG21
17377,CCHCR1
17379,POU5F1
17380,PSORS1C3
17381,XXbac-BPG299F13.17
17382,HCG27
17383,XXbac-BPG299F13.14
17417,TNF
17426,BAG6
17430,CSNK2B
17431,LY6G5B
17462,NELFE
17484,RNF5
17498,HLA-DRA
17500,HLA-DRB5
17502,HLA-DRB6
17503,HLA-DRB1
17505,HLA-DQB1
17516,PSMB8-AS1
17517,TAP1
17522,HLA-DMA
17526,HLA-DPA1
17527,HLA-DPB1
17540,RING1
17545,VPS52
17548,WDR46
17561,PHF1
17562,CUTA
17569,BAK1
17585,HMGA1
17587,C6orf1
17592,PACSIN1
17595,C6orf106
17605,ANKS1A
17614,PPARD
17618,MIR7111
17620,TULP1
17623,FKBP5
17624,RP3-340B19.5
17626,RP3-510O8.4
17633,SRPK1
17634,SLC26A8
17635,DPRXP2
17636,MAPK14
17638,MAPK13
17648,STK38
17655,CDKN1A
17660,C6orf89
17663,MTCH1
17708,DAAM2
17709,XXyac-YR38GF2.1
17710,RP11-61I13.3
17716,LINC00951
17718,LRFN2
17728,ADCY10P1
17747,FOXP4
17758,TOMM6
17774,UBR2
17779,GLTSCR1L
17781,C6orf226
17788,PPP2R5D
17794,CUL7
17796,MRPL2
17800,CUL9
17811,ABCC10
17815,TJAP1
17837,C6orf223
17845,SLC29A1
17848,NFKBIE
17879,PLA2G7
17908,MUT
17947,PAQR8
17977,ELOVL5
17991,KLHL31
18041,POM121L14P
18075,PHF3
18076,EYS
18078,RP11-59D5__B.2
18099,LMBRD1
18159,DDX43
18160,MB21D1
18182,TMEM30A
18195,RP11-474L11.5
18267,RWDD2A
18270,PRSS35
18274,CYB5R4
18278,CEP162
18288,KRT18P64
18292,NT5E
18335,ORC3
18340,CNR1
18353,RN7SL336P
18355,PM20D2
18357,GABRR2
18358,TUBB3P1
18359,UBE2J1
18411,UFL1
18432,FBXL4
18437,COQ3
18438,PNISR
18446,PRDM13
18485,ATG5
18491,AIM1
18523,NR2E1
18524,RP3-429G5.5
18538,SUMO2P8
18542,ARMC2
18546,SESN1
18547,RP11-787I22.3
18558,SMPD2
18567,CDC40
18599,TRAF3IP2-AS1
18653,DSE
18657,RP1-93H18.1
18664,FAM26E
18692,SSXP10
18700,MAN1A1
18747,NCOA7
18750,HINT3
18762,RNF146
18763,ECHDC1
18779,PTPRK
18806,ARG1
18807,MED23
18827,MOXD1
18828,STX7
18842,VNN3
18843,VNN2
18844,RP1-55C23.7
18847,RPS12
18864,TBPL1
18901,MTFR2
18911,MAP3K5
18922,IFNGR1
18927,RP11-95M15.2
18955,TXLNB
18976,RP11-137J7.3
18979,VTA1
19006,PLAGL1
19009,SF3B5
19023,RP3-466P17.3
19024,FBXO30
19033,ADGB
19041,STXBP5
19042,RP11-361F15.5
19043,YAP1P1
19060,RP1-111D6.4
19120,AKAP12
19127,ARMT1
19130,ESR1
19146,RGS17
19149,RP11-475C16.1
19174,TIAM2
19176,RP11-477D19.2
19193,TMEM242
19218,DYNLT1
19221,EZR
19240,SOD2
19273,AGPAT4
19322,RP1-167A14.2
19324,FGFR1OP
19402,ABC7-481722F1.2
19407,AC093627.9
19411,AC093627.12
19442,RP11-1246C19.1
19443,INTS1
19447,PSMG3
19455,MAD1L1
19459,NUDT1
19463,EIF3B
19466,CHST12
19468,LFNG
19474,GNA12
19489,AP5Z1
19517,FSCN1
19543,C7orf26
19552,CCZ1B
19563,C1GALT1
19571,RP5-1007H16.1
19664,SNX13
19735,IGF2BP3
19743,CCDC126
19771,AC003090.1
19772,CTA-242H14.1
19773,CTD-2227E11.1
19775,NFE2L3
19778,CBX3
19780,SNX10
19787,SKAP2
19795,HOXA3
19803,HOXA9
19805,HOXA10
19830,CREB5
19832,TRIL
19868,GARS
19882,PPP1R17
19888,AVL9
19896,KBTBD2
19899,FKBP9
19901,NT5C3A
19902,RPS29P14
19934,SEPT7
19952,AC006960.7
19954,AOAH-IT1
19967,GPR141
19969,AC018634.9
19970,NME8
20000,KRT8P20
20012,LINC00265
20018,AC004987.9
20054,BLVRA
20083,DDX56
20084,TMED4
20087,ZMIZ2
20095,RP4-647J21.1
20096,MYO1G
20097,SNHG15
20099,NACAD
20100,TBRG4
20140,HUS1
20169,GRB10
20179,RP4-718N17.2
20183,RP11-598O8.1
20243,SUMF2
20419,TRIM60P18
20425,ZNF680
20431,ZNF107
20436,ZNF138
20440,ZNF273
20457,ZNF92
20471,GUSB
20478,TPST1
20491,GS1-124K5.12
20588,WBSCR22
20651,MDH2
20665,FDPSP2
20667,UPK3B
20677,DTX2P1
20682,SPDYE18
20692,PTPN12
20693,APTR
20694,RSBN1L
20695,TMEM60
20723,SEMA3C
20732,HGF
20770,SLC25A40
20772,ADAM22
20776,STEAP4
20780,KPNA2P2
20798,GTPBP10
20802,CDK14
20803,AC002456.2
20811,MTERF1
20833,SAMD9
20834,SAMD9L
20835,HEPACAM2
20850,BET1
20896,SDHAF3
20913,AC004967.7
20925,NPTX2
20941,CPSF4
20945,ZNF394
20969,ZKSCAN1
20972,COPS6
20977,AP4M1
20978,TAF6
20989,STAG3
20995,PILRB
21013,PCOLCE
21028,SRRT
21035,MUC12
21038,TRIM56
21047,PLOD3
21050,FIS1
21074,PRKRIP1
21125,LINC01004
21152,CTB-111H14.1
21154,CCDC71L
21157,PIK3CG
21160,HBP1
21163,CTB-20D2.1
21178,CTB-13F3.1
21183,THAP5
21220,BMT2
21255,CAPZA2
21293,ING3
21364,AC000374.1
21382,SND1-IT1
21383,LRRC4
21407,RP11-274B21.10
21410,RP11-274B21.9
21421,ATP6V1F
21423,KCP
21427,TNPO3
21429,ODCP
21469,MEST
21476,KLF14
21480,AC016831.6
21481,LINC00513
21484,RP11-138A9.1
21504,AC011625.1
21507,CHCHD3
21509,RP11-371A22.1
21532,TMEM140
21591,RP11-383F6.1
21592,TTC26
21594,RP11-365F18.6
21595,RP11-365F18.1
21597,UBN2
21616,SLC37A3
21624,ADCK2
21659,MGAM
21663,TAS2R38
21664,MGAM2
21666,PRSS58
21697,TRBV7-5
21722,TRBV24-1
21749,TRBJ2-5
21757,TRPV5
21758,C7orf34
21760,OR9A2
21765,TAS2R39
21766,RP11-556I13.2
21767,TAS2R40
21787,OR2R1P
21795,TCAF2
21800,RP11-61L23.2
21819,OR2A13P
21869,RN7SL569P
21878,ZNF425
21891,ZNF777
21893,ZNF767P
21899,RP4-751H13.7
21941,ABCB8
21945,SLC4A2
21946,RP11-148K1.12
21947,FASTK
21948,TMUB1
21949,AGAP3
22024,RBM33
22057,AC005481.5
22072,VIPR2
22088,FBXO25
22122,RP11-378A12.1
22260,RPL10P19
22264,PPP1R3B
22307,AF131215.2
22336,RP11-297N6.4
22387,OR7E10P
22431,ZDHHC2
22486,LZTS1-AS1
22501,DOK2
22506,FAM160B2
22509,REEP4
22512,BMP1
22516,POLR3D
22525,SORBS3
22529,CCAR2
22539,RP11-875O11.1
22541,TNFRSF10B
22544,TNFRSF10C
22556,CTC-756D1.1
22571,ADAMDEC1
22583,RP11-395I14.2
22593,SDAD1P1
22650,INTS9
22660,DUSP4
22670,RP11-489E7.1
22680,RP11-51J9.5
22778,ZNF703
22781,ERLIN2
22786,RAB11FIP1
22791,EIF4EBP1
22823,PLEKHA2
22826,ADAM9
22827,ADAM32
22837,IDO1
22859,GOLGA7
22893,THAP1
22905,RP11-726G23.11
22951,SPIDR
22953,RP11-697N18.4
22957,CEBPD
22958,PRKDC
22997,PCMTD1
23009,RB1CC1
23031,LYPLA1
23051,TMEM68
23053,LYN
23063,PLAG1
23076,RP11-33E15.1
23097,UBXN2B
23099,CYP7A1
23101,SDCBP
23102,NSMAF
23120,RAB2A
23125,CHD7
23135,ASPH
23137,RN7SKP97
23153,GGH
23191,AC084082.3
23202,VCPIP1
23204,SGK3
23216,ARFGEF1
23258,RP11-333A23.4
23301,STAU2
23303,RP11-116B19.2
23306,UBE2W
23311,TMEM70
23313,LY96
23315,RP11-6I2.3
23319,RP1-16A9.1
23325,RP11-730G20.2
23348,PEX2
23353,PKIA-AS1
23396,PAG1
23399,RP11-1149M10.2
23400,RP11-363E6.1
23402,RP11-363E6.4
23422,SNX16
23476,PSKH2
23512,OSGIN2
23513,NBN
23516,LINC00534
23523,NECAB1
23526,TMEM55A
23529,OTUD6B-AS1
23551,CTD-3239E11.2
23552,TRIQK
23562,FAM92A
23563,CTD-2006H14.2
23564,RP11-10N23.2
23565,RBM12B
23595,INTS8
23596,CCNE2
23598,RP11-347C18.1
23599,NDUFAF6
23600,TP53INP1
23606,PLEKHF2
23622,PTDSS1
23625,SDC2
23633,LAPTM4B
23637,RPS23P1
23648,STK3
23652,RNU6-748P
23662,RP11-410L14.2
23663,RP11-410L14.1
23681,SPAG1
23695,PABPC1
23700,RP11-521I2.3
23729,RRM2B
23730,UBR5-AS1
23733,KB-431C1.5
23751,KB-1507C5.4
23754,ATP6V1C1
23755,MTND1P5
23765,RP11-1C8.6
23807,PGAM1P13
23815,EMC2
23825,PKHD1L1
23862,EIF3H
23864,RAD21
23874,EXT1
23901,RP11-760H22.2
23933,FAM83A
23948,FBXO32
23966,TMEM65
24016,CCAT2
24040,GSDMC
24042,FAM49B
24046,RNU7-181P
24063,LRRC6
24064,TMEM71
24065,PHF20L1
24070,SLA
24124,TRAPPC9
24128,PEG13
24130,CHRAC1
24149,CTD-3064M3.3
24162,TSNARE1
24165,ADGRB1
24176,LYPD2
24190,C8orf31
24199,ZNF696
24203,RHPN1-AS1
24205,RP11-909N17.2
24206,MAFA-AS1
24213,RP11-661A12.9
24221,ZNF623
24222,ZNF707
24232,SCRIB
24234,PUF60
24238,EPPK1
24244,SMPD5
24245,OPLAH
24248,EXOSC4
24251,SHARPIN
24252,MAF1
24256,MROH1
24257,BOP1
24260,HSF1
24261,DGAT1
24265,SLC52A2
24266,FBXL6
24268,CPSF1
24274,VPS28
24279,KIFC2
24281,PPP1R16A
24288,C8orf82
24295,ZNF34
24297,RPL8
24300,ZNF7
24302,ZNF250
24304,ZNF252P
24366,PLPP6
24368,CDC37L1
24376,JAK2
24381,MTCO1P11
24384,MTCO3P11
24387,TCF3P1
24388,IGHEP2
24397,PLGRKT
24399,CD274
24400,PDCD1LG2
24444,PTPRD-AS1
24464,LURAP1L
24498,PSIP1
24558,HACD4
24574,IFNA14
24604,CDKN2B
24652,LINGO2
24671,SLC25A6P2
24679,DDX58
24680,TOPORS
24705,CHMP5
24751,RP11-571F15.3
24761,ENHO
24770,GALT
24772,CCL27
24805,TESK1
24812,CCDC107
24819,CREB3
24862,ZCCHC7
24866,GRHPR
24905,CNTNAP3
24906,RBM17P1
24913,RP11-347J14.7
24914,ZNF658B
24923,RP11-204M4.3
24938,FAM95B1
24961,CBWD7
24964,PTGER4P2-CDK2AP2P2
24981,CNTNAP3B
25009,CYP4F60P
25020,FAM74A6
25022,RP11-144A16.8
25029,RP11-101E5.1
25030,CH17-296N19.1
25049,RP11-111F5.2
25069,LINC01410
25084,AQP7P1
25086,BMS1P10
25095,RP11-764K9.1
25097,DUX4L50
25103,SNX18P9
25105,CYP4F25P
25131,BMS1P13
25142,ANKRD20A3
25151,ZNF658
25167,FAM27E3
25179,CBWD3
25188,TMEM252
25191,RP11-274B18.3
25203,APBA1
25206,PTAR1
25215,SMC5
25238,RP11-217F16.1
25255,TRPM6
25264,NMRK1
25276,RP11-214N16.2
25277,PRUNE2
25292,GNAQ
25302,KRT18P24
25347,FRMD3
25360,RP11-575L7.8
25361,RMI1
25370,AGTPBP1
25384,ZCCHC6
25399,CTSL
25444,UNQ6494
25476,SPTLC1
25492,NOL8
25521,RP11-165J3.6
25535,RP11-2B6.2
25544,MFSD14B
25549,FBP1
25575,ERCC6L2
25585,SLC35D2
25608,RP11-498P14.3
25617,TDRD7
25647,TGFBR1
25687,ZNF189
25729,RP11-217B7.3
25731,SLC44A1
25732,FSD1L
25781,FAM206A
25793,RP11-406O23.2
25797,TXN
25816,DNAJC25
25817,GNG10
25818,C9orf84
25819,RP11-430K21.2
25821,UGCG
25834,HSDL2
25836,KIAA1958
25861,RP11-168K11.2
25909,TLR4
25922,CDK5RAP2
25923,MEGF9
25930,PHF19
25933,CNTRL
25934,RAB14
25957,RP11-498E2.9
25983,ZBTB6
25985,RP11-355O1.11
26005,NEK6
26009,ADGRD2
26019,OLFML2A
26028,PRPS1P2
26037,MAPKAP1
26054,ZBTB34
26061,SLC2A8
26066,FAM129B
26074,CDK9
26075,FPGS
26079,AK1
26081,ST6GALNAC6
26088,NAIF1
26092,PTGES2
26095,C9orf16
26096,CIZ1
26104,COQ4
26107,URM1
26109,CERCAM
26138,SH3GLB2
26139,MIGA2
26143,PTPA
26145,IER5L
26146,RP11-247A12.2
26160,NTMT1
26162,ASB6
26166,PTGES
26188,ABL1
26196,RNU6-881P
26205,POMT1
26209,RAPGEF1
26213,MED27
26216,TTF1
26231,GTF3C5
26243,RPL7A
26246,SURF2
26247,SURF4
26252,SLC2A6
26254,ADAMTSL2
26257,DBH
26258,DBH-AS1
26276,COL5A1
26290,OLFM1
26299,MRPS2
26324,DNLZ
26327,SDCCAG3
26328,PMPCA
26342,FAM69B
26354,RABL6
26357,C9orf172
26358,PHPT1
26360,EDF1
26365,FBXW5
26369,PTGDS
26370,LCNL1
26371,C9orf142
26372,CLIC3
26383,MAN1B1
26385,DPP7
26390,ANAPC2
26391,SSNA1
26403,NELFB
26408,EXD3
26411,NSMF
26413,MRPL41
26417,ARRDC1-AS1
26418,EHMT1
26426,TUBBP5
26453,IDI1
26454,WDR37
26474,PFKP
26482,RP11-184A2.3
26483,RP11-184A2.2
26506,RP11-445P17.3
26519,RP11-336A10.4
26540,RP11-414H17.5
26543,RP11-563J2.3
26563,TAF3
26565,GATA3-AS1
26590,CELF2
26597,CELF2-AS1
26601,RP11-138I18.2
26602,ECHDC3
26605,UPF2
26607,DHTKD1
26609,SEC61A2
26611,NUDT5
26613,RP11-186N15.3
26636,BEND7
26656,HSPA14
26659,SUV39H2
26666,OLAH
26667,ACBD7
26677,MINDY3
26688,TRDMT1
26689,VIM-AS1
26694,PRPF38AP2
26696,AC069542.1
26700,TMEM236
26740,RP11-275N1.1
26766,SPAG6
26767,RP11-301N24.3
26780,OTUD1
26793,THNSL1
26812,LINC00202-2
26814,RP13-16H11.8
26815,PDSS1
26818,ABI1
26839,RAB18
26847,MPP7
26869,SVIL-AS1
26870,SVIL
26887,RP11-449I17.9
26897,ZNF438
26898,RP11-330O11.3
26899,DDX10P1
26901,ZEB1-AS1
26912,KIF5B
26913,RPS4XP11
26945,PARD3
26995,ZNF248
27002,ZNF33A
27013,HSD17B7P2
27056,CSGALNACT2
27057,RASGEF1A
27063,ZNF487
27065,RP11-517P14.7
27068,ZNF485
27096,TMEM72
27097,RP11-285G1.9
27099,RASSF4
27101,C10orf25
27117,OR13A1
27119,RP11-67C2.2
27284,IPMK
27289,UBE2D1
27290,TFAM
27322,RP11-120C12.3
27331,NRBF2
27332,JMJD1C
27373,HERC4
27382,PBLD
27407,SRGN
27421,RP11-343J3.2
27432,H2AFY2
27484,MCU
27485,MIR4676
27499,ECD
27504,DNAJC9-AS1
27505,CFAP70
27531,FUT11
27563,VDAC2
27588,KCNMA1-AS1
27604,POLR3A
27646,SFTPD
27672,SH2D4B
27694,CDHR1
27761,KLLN
27762,PTEN
27765,MED6P1
27780,ACTA2-AS1
27782,FAS
27794,IFIT5
27831,TNKS2
27837,CPEB3
27842,MARCH5
27851,EXOC6
27856,CYP26A1
27881,NOC3L
27901,RP11-310E22.4
27907,ENTPD1
27908,ENTPD1-AS1
27909,RP11-429G19.3
27910,CC2D2B
27912,CCNJ
27915,ZNF518A
27919,DNTT
27924,PIK3AP1
27930,LCOR
27932,SLIT1
27934,ARHGAP19
27936,RPL12P27
27946,MMS19
27974,RP11-441O15.3
27984,CUTC
27985,ABCC2
27993,ERLIN1
27994,CHUK
27995,RP11-316M21.7
28008,NDUFB8
28012,SLF2
28014,MRPL43
28018,TWNK
28021,SFXN3
28038,FBXW4
28041,FGF8
28043,MGEA5
28046,C10orf76
28053,ELOVL3
28070,ARL3
28102,NEURL1
28109,SLK
28118,GSTO2
28121,CFAP58-AS1
28122,CFAP58
28152,ADD3
28158,RP11-525A16.4
28162,SMC3
28169,BBIP1
28170,RP11-348N5.9
28172,SHOC2
28186,ZDHHC6
28191,RP11-57H14.4
28194,TCF7L2
28211,CCDC186
28225,FAM160B1
28265,RAB11FIP2
28282,FAM45A
28284,PRDX3
28300,MCMBP
28342,FAM24B
28367,LHPP
28369,FAM53B
28393,UROS
28401,ADAM12
28423,MGMT
