,Gene
28432,CTAGE7P
28450,DPYSL4
28451,STK32C
28453,PWWP2B
28456,C10orf91
28475,TUBGCP2
28477,ZNF511
28482,FUOM
28483,ECHS1
28487,MTG1
28490,SCART1
28530,RP11-326C3.2
28536,IFITM1
28537,RP11-326C3.11
28540,RP11-326C3.14
28541,RP11-326C3.13
28542,RP11-326C3.12
28543,RP11-326C3.15
28544,B4GALNT4
28546,SIGIRR
28549,PTDSS2
28551,RNH1
28553,HRAS
28560,PHRF1
28576,SLC25A22
28579,RPLP2
28580,SNORA52
28585,POLR2L
28588,CHID1
28589,AP2A2
28600,MOB2
28633,IGF2
28640,ASCL2
28642,TSPAN32
28647,TSSC4
28655,CDKN1C
28661,CTC-343N3.1
28695,PGAP2
28709,RP11-23F23.3
28791,OR51B6
28815,TRIM5
28816,TRIM22
28849,RP11-290F24.6
28852,CNGA4
28861,TRIM3
28862,ARFIP2
28870,TAF10
28917,EIF3F
28930,RPL27A
28932,SNORA3B
28941,NRIP3
28963,SBF2
28968,RP11-351I24.3
28969,RP11-351I24.1
28971,AMPD3
28974,RNF141
28976,LYVE1
28977,MRVI1
28978,CTR9
28980,EIF4G2
28981,RP11-685M7.3
28982,ZBED5
29020,BTBD10
29025,FAR1
29050,INSC
29051,snoMBII-202
29052,RP11-531H8.1
29053,RP11-531H8.2
29055,RP11-396O20.2
29086,SERGEF
29116,UEVLD
29137,ZDHHC13
29240,CTD-3012A18.1
29279,PRRG4
29288,HIPK3
29294,CD59
29295,FBXO3
29322,RP1-68D18.4
29356,RP11-63D14.1
29405,ACCS
29407,EXT2
29441,CRY2
29444,PEX16
29446,PHF21A
29471,C11orf49
29483,MADD
29486,MYBPC3
29491,PSMC3
29510,PTPRJ
29692,OR5M8
29793,LPXN
29846,OR10V2P
29847,AP000640.10
29848,STX3
29854,OOSP1
29882,PTGDR2
29884,PRPF19
29885,RP11-881M11.2
29902,TKFC
29906,TMEM216
29907,CPSF7
29924,MYRF
29927,FADS1
29929,FADS3
29956,RP11-864I4.4
29957,EEF1G
29960,MTA2
29961,EML3
29971,UBXN1
29978,POLR2G
29983,TMEM179B
29985,NXF1
29990,RP11-727F15.9
29992,WDR74
30014,HRASLS5
30017,RARRES3
30024,RTN3
30035,COX8A
30036,OTUB1
30049,FKBP2
30050,PPP1R14B
30053,PLCB3
30054,BAD
30055,GPR137
30062,CCDC88B
30073,NRXN2
30074,AP001092.4
30079,MAP4K2
30085,ATG2A
30086,MIR6750
30088,PPP2R5B
30095,SNX15
30097,NAALADL1
30101,VPS51
30103,TM7SF2
30106,FAU
30108,SYVN1
30122,RP11-867O8.5
30123,SLC25A45
30135,SSSCA1
30144,RELA
30148,KRT8P26
30149,RP11-770G2.2
30155,MUS81
30156,EFEMP2
30157,CTSW
30158,FIBP
30160,FOSL1
30199,CTD-3074O7.5
30200,DPP3
30202,ZDHHC24
30207,CCS
30218,RCE1
30242,RPS6KB2
30246,TMEM134
30247,AIP
30249,PITPNM1
30250,CDK2AP2
30256,NDUFV1
30283,NDUFS8
30290,KMT5B
30297,TESMIN
30300,MRPL21
30301,IGHMBP2
30302,RP11-757G1.5
30374,ALG1L9P
30383,RNF121
30385,IL18BP
30386,NUMA1
30395,RP11-807H22.5
30437,RELT
30474,LIPT2
30476,POLD3
30483,RP11-864N7.2
30484,RNF169
30509,GDPD5
30522,RP11-535A19.1
30542,RP11-672A2.4
30554,CAPN5
30563,AQP11
30574,INTS4
30586,RP11-452H21.1
30587,RP11-452H21.2
30665,PICALM
30671,SETP17
30678,ME3
30714,CTSC
30745,RP11-358N4.6
30747,TRIM51BP
30831,C11orf54
30846,ANKRD49
30850,PIWIL4
30868,BUD13P1
30882,CCDC82
30893,RP11-379J13.2
30970,CASP4
30971,CASP5
30972,CASP1
30973,CARD16
31034,ZC3H12C
31144,CADM1
31166,ZPR1
31181,SIDT2
31183,PCSK7
31185,RNF214
31189,CEP164
31200,IL10RA
31234,AP002954.4
31257,VPS11
31261,C2CD2L
31262,HINFP
31267,CBL
31292,OAF
31297,GRIK4
31309,SORL1
31317,RP11-716H6.2
31335,CLMP
31423,FEZ1
31460,ST3GAL4-AS1
31490,FLI1
31509,RP11-567M21.3
31592,RP11-283I3.6
31652,RP11-253E3.1
31669,RP11-320N7.2
31682,RP11-234B24.5
31688,GALNT8
31706,RP3-454B23.1
31728,IFFO1
31733,LPAR5
31744,PTMS
31745,LAG3
31747,CD4
31748,GPR162
31752,USP5
31760,ATN1
31776,C1RL
31786,CD163L1
31788,CD163
31800,NANOG
31802,RP11-277J24.1
31823,FAM90A1
31829,RP11-113C12.4
31832,RPS3AP43
31834,OR7E140P
31840,CLEC4D
31842,CLEC4E
31843,RP11-561P12.5
31844,AICDA
31858,M6PR
31910,CLEC7A
31920,KLRC3
31921,KLRC2
31922,KLRC1
31923,EIF2S3L
31977,LRP6
31988,RP11-253I19.3
31990,CREBL2
32006,RP11-392P7.6
32010,HEBP1
32039,H2AFJ
32040,WBP11
32061,STRAP
32108,PDE3A
32167,LRMP
32196,RP11-283G6.5
32210,RP11-582E3.6
32215,STK38L
32247,RP11-946L16.1
32248,FAR2
32251,RP11-996F15.2
32253,RP11-996F15.6
32254,ERGIC2
32255,OVCH1-AS1
32266,IPO8
32296,ETFBKMT
32297,AMN1
32304,RP11-428G5.4
32307,RP11-428G5.1
32310,KIAA1551
32321,FGD4
32376,RP11-476D10.1
32377,AC079630.2
32378,AC079630.4
32379,LRRK2
32424,PUS7L
32426,IRAK4
32427,TWF1
32450,SCAF11
32454,SLC38A2
32458,RP11-474P2.6
32510,ASB8
32517,RP11-370I10.12
32520,RP11-370I10.10
32525,OR5BK1P
32526,RP11-370I10.11
32532,C12orf54
32550,CACNB3
32568,RP11-386G11.8
32598,BCDIN3D-AS1
32599,BCDIN3D
32610,ASIC1
32611,SMARCD1
32626,DIP2B
32638,HIGD1C
32652,SMAGP
32655,GALNT6
32668,GRASP
32669,NR4A1
32671,ATG101
32681,KRT86
32684,KRT81
32685,RP11-845M18.6
32726,EIF4B
32741,ITGB7
32748,C12orf10
32749,AAAS
32754,PCBP2
32758,TARBP2
32763,ATP5G2
32799,RN7SL390P
32804,COPZ1
32811,ZNF385A
32859,RP11-644F5.15
32862,ITGA7
32895,ESYT1
32899,RP11-977G19.5
32902,NABP2
32904,ANKRD52
32907,CS
32928,ATP5B
32932,NACA
32981,TSPAN31
32991,RP11-571M6.18
32997,RP11-620J15.3
33031,KLF17P1
33032,USP15
33049,AVPR1A
33061,SRGAP1
33077,TBK1
33078,RASSF3
33085,GNS
33088,RPL7P39
33098,MSRB3
33109,RP11-366L20.2
33113,RPL21P18
33118,IRAK3
33119,RBMS1P1
33120,RP11-335I12.2
33121,PDCL3P7
33140,RP11-43N5.1
33151,MDM1
33162,RP11-637A17.2
33168,MDM2
33177,RP11-1143G9.5
33189,RAB3IP
33202,FAHD2P1
33271,BBS10
33272,OSBPL8
33279,ZDHHC17
33286,RP1-97G4.1
33303,PAWR
33305,PPP1R12A
33309,RP11-84G21.1
33322,LIN7A
33326,ACSS3
33384,RP11-13A1.1
33386,RP11-13A1.3
33391,RP11-1109F11.3
33395,GALNT4
33396,POC1B-AS1
33431,RP11-693J15.5
33440,RP11-511B23.2
33444,NACAP3
33455,CRADD
33462,RP11-74K11.1
33463,PLXNC1
33465,RP11-1105G2.4
33470,CEP83-AS1
33479,NDUFA12
33485,CBX3P5
33494,USP44
33504,RP11-256L6.3
33506,RP11-256L6.2
33517,CFAP54
33544,IKBIP
33545,APAF1
33552,RPS4XP1
33597,DRAM1
33638,TXNRD1
33651,WASHC4
33652,APPL2
33663,RP11-651L5.3
33665,TCP11L2
33683,PWP1
33700,FICD
33701,SART3
33703,TMEM119
33705,RP11-689B22.2
33709,SSH1
33716,USP30-AS1
33727,UBE3B
33729,MVK
33731,FAM222A
33740,GIT2
33777,SH2B3
33793,ERP29
33816,RASAL1
33818,DDX54
33825,PLBD2
33826,SDS
33889,TESC
33907,RP11-131L12.3
33941,RPLP0
33944,RP1-278C19.8
33957,GATC
33964,RPL29P24
33992,CAMKK2
33995,RNF34
34000,ORAI1
34003,RHOF
34021,DIABLO
34024,CLIP1
34047,ARL6IP4
34050,RP11-197N18.7
34063,RP11-972P1.8
34065,RILPL1
34082,CCDC92
34096,NCOR2
34185,RP11-21K12.3
34254,RNU6-1017P
34268,NOC4L
34291,P2RX2
34312,ZNF84
34315,ZNF140
34320,ZNF268
34381,MPHOSPH8
34383,PSPC1
34402,IFT88
34428,LINC00539
34429,GRK6P1
34430,GAPDHP52
34432,ZDHHC20
34435,MICU2
34471,PCOTH
34474,SPATA13
34485,PARP4
34508,MTMR6
34538,RP11-428O18.6
34542,RASL11A
34547,MTIF3
34565,PAN3-AS1
34566,PAN3
34573,SLC46A3
34592,RP11-490N5.3
34598,RP11-374F3.5
34599,LINC01058
34601,HMGB1
34630,N4BP2L2
34633,PDS5B
34638,KL
34685,CSNK1A1L
34686,RP11-676B18.2
34687,RP11-676B18.1
34727,MRPS31
34733,ELF1
34735,WBP4
34738,KBTBD6
34739,RP11-74J13.8
34741,KBTBD7
34753,VWA8
34868,ITM2B
34880,PSME2P2
34887,OGFOD1P1
34888,MLNR
34897,ARL11
34898,EBPL
34917,DLEU7
34918,DLEU7-AS1
34929,SERPINE3
34932,INTS6-AS1
34933,RPS4XP16
34941,DHRS12
34943,LINC00282
34944,CCDC70
34950,UTP14C
34957,THSD1
34963,RP11-78J21.4
35061,PCDH9
35081,ZDHHC20P4
35095,DACH1
35153,FBXL3
35177,RNF219
35283,TGDS
35301,DNAJC3-AS1
35302,DNAJC3
35361,CCR12P
35365,TM9SF2
35378,PCCA
35447,TNFSF13B
35449,RNA5SP39
35450,RP11-153I24.5
35451,HCFC2P1
35460,IRS2
35461,RP11-40E6.2
35485,ANKRD10
35514,ATP11A
35541,TMCO3
35542,RP11-230F18.6
35554,LINC00453
35639,OR4H12P
35705,RNASE1
35725,ARHGEF40
35727,TMEM253
35830,TRDC
35900,OR6E1P
35904,OXA1L
35909,REM2
35912,PRMT5
35913,RP11-298I3.1
35914,HAUS4
35915,AJUBA
35918,RP11-298I3.3
35937,PABPN1
35948,ZFHX2-AS1
35952,RP11-66N24.3
35953,AP1G2
35956,DHRS2
35967,CARMIL3
35970,PCK2
35973,PSME1
35976,PSME2
35987,CHMP4A
35993,RABGGTA
35995,NOP9
35998,ADCY4
36006,CMA1
36009,GZMH
36010,GZMB
36077,HEATR5A
36081,DTD2
36116,SNX6
36122,BAZ1A
36124,RP11-73E17.2
36128,SRP54
36199,LINC00639
36202,SEC23A
36207,TRAPPC6B
36217,RP11-1074O12.1
36313,ARF6
36320,VCPKMT
36321,SOS2
36336,NIN
36341,PYGL
36342,ABHD12B
36345,TRIM9
36350,RP11-255G12.2
36356,RP11-102G14.1
36375,RP11-452D12.1
36376,PTGER2
36402,GMFB
36413,LGALS3
36434,CTD-2588E21.1
36435,PELI2
36437,RP11-930O11.3
36438,RP11-930O11.1
36439,TMEM260
36441,RP11-1085N6.2
36454,EXOC5
36469,ACTR10
36472,PSMA3-AS1
36476,ARID4A
36481,KIAA0586
36483,HNRNPCP1
36485,DACT1
36494,JKAMP
36501,PCNX4
36503,SCOCP1
36554,CTD-2302E22.1
36556,WDR89
36589,CHURC1
36592,FNTB
36614,YBX1P1
36654,CTD-2325P2.3
36665,DCAF5
36669,EXD2
36683,RPL7AP6
36703,LINC01269
36708,RP1-292L20.3
36709,PCNX1
36712,PTTG4P
36742,NUMB
36743,RP1-240K6.3
36779,ABCD4
36793,AREL1
36799,DLST
36822,BATF
36842,CYCSP1
36846,VASH1
36852,RN7SKP17
36853,RP11-488C13.4
36856,RP11-7F17.1
36857,IRF2BPL
36858,RP11-7F17.8
36859,RP11-7F17.5
36870,TMED8
36872,SAMD15
36873,NOXRED1
36878,SPTLC2
36887,ADCK1
36912,GTF2A1
36920,SEL1L
36971,KCNK10
36981,TTC8
37036,TRIP11
37048,RP11-862G15.2
37058,BTBD7
37076,IFI27L2
37091,RP11-986E7.2
37093,GSC
37094,RPL15P2
37098,DICER1
37100,DICER1-AS1
37101,CLMN
37113,TCL1B
37127,ATG2B
37128,GSKIP
37134,PAPOLA
37139,VRK1
37141,RP11-907D1.3
37181,DEGS2
37317,DYNC1H1
37322,WDR20
37326,TECPR2
37355,EIF5
37361,CKB
37368,APOPT1
37373,RP11-73M18.7
37380,CTD-2134A5.4
37383,TDRD9
37384,RD3L
37385,RN7SL634P
37414,PLD4
37425,BRF1
37426,BTBD6
37427,PACS2
37432,MTA1
37434,CRIP2
37435,CRIP1
37436,C14orf80
37459,MIR4538
37674,RP11-403B2.7
37757,RP11-603B24.6
37794,RP11-228M15.1
37916,LINC00929
37939,RPL41P2
37962,GOLGA8M
37975,NSMCE3
37999,RNU6-17P
38002,CHRFAM7A
38007,CTD-3092A11.1
38030,MTMR10
38052,ULK4P1
38062,RP11-1000B6.8
38071,FMN1
38081,AVEN
38088,KATNBL1
38090,SLC12A6
38171,RP11-462P6.1
38199,PLCB2
38227,DNAJC17
38229,ZFYVE19
38235,VPS18
38250,CHP1
38259,LTK
38267,MAPKBP1
38286,TMEM87A
38290,ZNF106
38292,SNAP23
38339,SERF2
38347,CASC4
38348,RP11-616K22.1
38357,SPG11
38372,SORD
38394,RP11-519G16.5
38424,MYEF2
38460,ATP8B4
38464,HDC
38470,USP8
38494,GLDN
38549,RAB27A
38551,PIGBOS1
38553,CCPG1
38555,RP11-139H15.6
38564,NEDD4
38596,MYZAP
38603,AQP9
38604,MTCO3P23
38606,RP11-925D8.3
38607,MTND5P32
38611,LIPC-AS1
38614,RP11-50C13.2
38616,ADAM10
38624,MINDY2
38629,SLTM
38632,RNF111
38653,BNIP2
38684,RP11-16B9.1
38715,CA12
38717,AC007950.1
38739,RP11-330L19.2
38763,CLPX
38773,DPP8
38820,C15orf61
38822,MAP2K5
38841,SPESP1
38843,NOX5
38856,RPLP1
38861,RP11-19J5.1
38863,LINC00593
38867,AC011648.1
38874,UACA
38889,HMGB1P6
38908,HEXA
38912,RP11-1007O24.3
38917,RP11-361M10.3
38937,NPTN
38938,NPTN-IT1
38945,LOXL1-AS1
38946,LOXL1
39009,MAN2C1
39015,PTPN9
39033,RN7SL319P
39119,TMED3
39126,RNU6-667P
39129,RP11-38G5.4
39131,ST20
39139,ZFAND6
39151,ABHD17C
39157,RP11-775C24.3
39166,STARD5
39172,CTD-2240J17.4
39185,ADAMTS7P1
39199,CPEB1-AS1
39200,AP3B2
39201,RP11-752G15.4
39207,FSD2
39217,RP11-382A20.6
39263,ALPK3
39281,RNU6-1280P
39332,POLG
39336,MIR9-3HG
39344,KIF7
39367,IDH2
39369,SEMA4B
39372,CIB1
39384,IQGAP1
39393,BLM
39408,AC068831.16
39425,LINC00930
39428,RP11-386M24.9
39429,FAM174B
39436,CTD-2313J17.5
39456,LINC02207
39457,RP11-76E17.4
39462,MCTP2
39501,SPATA8-AS1
39524,FAM169B
39527,IGF1R
39533,RP11-6O2.2
39549,MEF2A
39558,SPATA41
39560,CERS3
39567,ASB7
39576,RP11-66B24.4
39581,RP11-424I19.2
39619,WASH4P
39628,NPRL3
39632,HBZP1
39633,HBM
39639,LUC7L
39641,FAM234A
39642,RGS11
39649,NME4
39655,CAPN15
39663,METTL26
39668,RHOT2
39671,STUB1
39672,JMJD8
39691,LMF1
39711,TPSB2
39712,TPSAB1
39718,TPSP2
39721,UBE2I
39726,GNPTG
39734,CLCN7
39739,TELO2
39757,NME3
39759,EME2
39760,SPSB3
39763,HAGH
39772,NDUFB10
39773,RPS2
39778,TBL3
39780,GFER
39783,ZNF598
39786,SLC9A3R2
39788,TSC2
39800,TRAF7
39802,MLST8
39804,PGP
39805,E4F1
39810,RNPS1
39841,PDPK2P
39852,PRSS33
39853,PRSS41
39878,BICDL2
39879,RP11-473M20.5
39880,MMP25
39881,MMP25-AS1
39893,AJ003147.9
39896,ZNF200
39899,AJ003147.11
39902,TIGD7
39921,DNASE1
39936,GLIS2
39941,CORO7
39947,NMRAL1
39970,PPL
40025,C16orf72
40066,CLEC16A
40080,RP11-485G7.6
40082,CTD-3088G3.4
40086,TXNDC11
40095,COX6CP1
40141,BFAR
40176,KIAA0430
40180,CTB-193M12.5
40218,RP11-1102P22.1
40249,SMG1
40255,COQ7
40268,CCP110
40269,C16orf62
40304,LYRM1
40325,CTB-31N19.3
40327,RNU6-1005P
40328,RNU6-196P
40347,POLR3E
40358,RP11-105C19.1
40370,GGA2
40384,CTD-2385L22.1
40426,LINC02195
40436,IL4R
40437,IL21R
40439,GTF3C1
40463,CLN3
40468,RP11-666O2.2
40476,EIF3C
40486,ATXN2L
40488,TUFM
40494,RABEP2
40496,NFATC2IP
40499,SPNS1
40539,MAZ
40554,TMEM219
40557,INO80E
40576,RP11-347C12.3
40593,SEPHS2
40622,PHKG2
40624,RNF40
40629,BCL7C
40647,PRSS53
40665,ITGAM
40704,ZNF267
40836,UBE2MP1
40905,SHCBP1
40908,RP11-93O14.1
40909,VPS35
40913,MYLK3
40987,CNEP1R1
41033,C16orf97
41061,RP11-44F14.8
41062,RP11-44F14.9
41063,RP11-44F14.10
41064,RBL2
41068,RP11-44F14.6
41069,AKTIP
41100,LPCAT2
41102,CAPNS2
41119,AMFR
41158,RP11-407G23.2
41176,ADGRG5
41178,ADGRG1
41190,CNGB1
41199,CSNK2A2
41285,RP11-403P17.6
41286,CMTM1
41288,RP11-403P17.2
41290,CMTM4
41302,FAM96B
41305,CES4A
41309,C16orf70
41310,B3GNT9
41314,NOL3
41317,E2F4
41354,CENPT
41356,NUTF2
41358,EDC4
41415,SNTB2
41417,VPS4A
41423,CYB5B
41425,NFAT5
41447,DDX19B
41453,FUK
41458,IL34
41461,VAC14
41554,RP11-252A24.2
41555,RP11-252A24.3
41569,WDR59
41571,LDHD
41574,RP11-331F4.1
41597,KARS
41659,MAF
41678,CMC2
41743,TAF1C
41749,WFDC1
41751,RP11-558A11.3
41757,RP11-61F12.1
41758,KLHL36
41759,USP10
41760,CRISPLD2
41761,RP11-254F19.2
41762,RP11-254F19.4
41786,COX4I1
41802,LINC00917
41858,RP11-863P13.3
41863,ZFPM1
41869,MVD
41873,CTU2
41882,APRT
41885,PABPN1L
41892,ACSF3
41898,RP11-46C24.7
41908,SPG7
41911,RPL13
41912,SNORD68
41917,CDK10
41921,VPS9D1
41922,VPS9D1-AS1
41926,TCF25
41990,INPP5K
41995,SCARF1
42015,HIC1
42034,SGSM2
42036,RP1-59D14.5
42066,RP11-64J4.2
42094,NCBP3
42108,SPNS3
42119,ALOX15
42133,PSMB6
42135,PLD2
42136,MINK1
42140,C17orf107
42144,PFN1
42160,ZFP3
42161,ZNF232
42163,USP6
42165,ZNF594
42188,FAM64A
42213,C17orf49
42223,DLG4
42224,CTD-2545G14.4
42225,ACADVL
42231,CTDNEP1
42237,EIF5A
42238,GPS2
42239,NEURL4
42245,PLSCR3
42254,ZBTB4
42257,TNFSF12
42260,SENP3
42261,EIF4A1
42262,SNORD10
42263,CD68
42264,AC113189.5
42265,MPDU1
42269,SAT2
42280,CYB5D1
42282,CHD3
42290,ALOX15B
42301,TMEM107
42311,SLC25A35
42312,RANGRF
42328,CCDC42
42331,PIK3R6
42338,STX8
42347,USP43
42356,GAS7
42372,TMEM220
42373,MAGOH2P
42392,MAP2K4
42419,HS3ST3B1
42441,RN7SL792P
42447,CDRT1
42483,TRPV2
42504,NOS2P4
42507,KRT17P1
42523,PLD6
42534,PEMT
42549,ATPAF2
42552,RP11-384M20.1
42553,GID4
42554,DRG2
42558,ALKBH5
42601,TVP23B
42637,MAPK7
42643,RPS2P46
42670,AKAP10
42707,MEIS3P2
42739,EIF1P5
42746,C17orf51
42810,LGALS9
42858,PIGS
42870,SUPT6H
42874,RPL23A
42887,ERAL1
42890,RP11-20B24.7
42892,DHRS13
42897,SEZ6
42906,CRYBA1
42907,NUFIP2
42912,TAOK1
42915,ABHD15
42916,TP53I13
42917,RP11-68I3.4
42918,GIT1
42922,RP11-68I3.10
42923,SSH2
42945,BLMH
42970,CRLF3
42976,RNU6-298P
42984,RNF135
42993,NF1
42995,OMG
43020,LRRC37B
43028,CTD-2095E4.5
43029,AC090616.2
43030,RHOT1
43048,PSMD11
43059,AC084809.2
43084,LINC01989
43115,RP11-47L3.1
43140,PEX12
43149,TAF15
43167,CCL23
43193,GGNBP2
43195,DHRS11
43250,CISD3
43279,CACNB1
43280,RPL19
43283,FBXL20
43290,AC087491.2
43295,PGAP3
43303,ZPBP2
43309,PSMD3
43312,MED24
43317,RP11-749I16.3
43318,MSL1
43335,IGFBP4
43427,EIF1
43443,NKIRAS2
43454,STAT5B
43470,HSD17B1P1
43475,PSMC3IP
43504,LINC00671
43514,BRCA1
